customerid,changes
3334558.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 4"",
        ""revenue_per_minute"": ""59.99 -> 0.2"",
        ""avg_call_duration"": ""0.0 -> 5.5"",
        ""churn_probability"": ""0.9053525328636169 -> 0.39449116587638855"",
        ""impact"": ""Churn probability decreased by 51.09%""
    },
    {
        ""recommendation_rank"": 2,
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""customercarecalls"": ""0.0 -> 0.2"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 4"",
        ""revenue_per_minute"": ""59.99 -> 0.2"",
        ""avg_call_duration"": ""0.0 -> 5.5"",
        ""churn_probability"": ""0.9053525328636169 -> 0.39449116587638855"",
        ""impact"": ""Churn probability decreased by 51.09%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""0.0 -> 0.5"",
        ""activesubs"": ""2 -> 4"",
        ""handsets"": ""2.0 -> 1.2"",
        ""revenue_per_minute"": ""59.99 -> 0.2"",
        ""customer_support_interaction"": ""0.0 -> 0.1"",
        ""handsetprice"": ""100.0 -> 45.7"",
        ""churn_probability"": ""0.9053525328636169 -> 0.5382384061813354"",
        ""impact"": ""Churn probability decreased by 36.71%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""0.0 -> 0.5"",
        ""activesubs"": ""2 -> 4"",
        ""handsets"": ""2.0 -> 1.2"",
        ""revenue_per_minute"": ""59.99 -> 0.2"",
        ""customer_support_interaction"": ""0.0 -> 0.1"",
        ""handsetprice"": ""100.0 -> 45.7"",
        ""churn_probability"": ""0.9053525328636169 -> 0.5422465801239014"",
        ""impact"": ""Churn probability decreased by 36.31%""
    }
]"
3010870.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""droppedblockedcalls"": ""0.0 -> 1.6"",
        ""currentequipmentdays"": ""949.0 -> 206.4"",
        ""revenue_per_minute"": ""5.0 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.1"",
        ""churn_probability"": ""0.8587452173233032 -> 0.5501767992973328"",
        ""impact"": ""Churn probability decreased by 30.86%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""currentequipmentdays"": ""949.0 -> 206.4"",
        ""revenue_per_minute"": ""5.0 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.1"",
        ""churn_probability"": ""0.8587452173233032 -> 0.5520010590553284"",
        ""impact"": ""Churn probability decreased by 30.67%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""3 -> 4"",
        ""currentequipmentdays"": ""949.0 -> 211.8"",
        ""revenue_per_minute"": ""5.0 -> 0.3"",
        ""churn_probability"": ""0.8587452173233032 -> 0.5990042686462402"",
        ""impact"": ""Churn probability decreased by 25.97%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""3 -> 4"",
        ""handsetmodels"": ""3.0 -> 1.2"",
        ""currentequipmentdays"": ""949.0 -> 211.8"",
        ""revenue_per_minute"": ""5.0 -> 0.3"",
        ""churn_probability"": ""0.8587452173233032 -> 0.6216689348220825"",
        ""impact"": ""Churn probability decreased by 23.71%""
    }
]"
3141974.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""1.49 -> 0.0"",
        ""overageminutes"": ""0.0 -> 0.4"",
        ""roamingcalls"": ""3.8 -> 0.0"",
        ""droppedblockedcalls"": ""7.7 -> 0.1"",
        ""callwaitingcalls"": ""2.0 -> 0.0"",
        ""currentequipmentdays"": ""597.0 -> 153.8"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.2311715481171548 -> 0.1"",
        ""handsetprice"": ""0.0 -> 41.2"",
        ""churn_probability"": ""0.8538316488265991 -> 0.5095949769020081"",
        ""impact"": ""Churn probability decreased by 34.42%""
    },
    {
        ""recommendation_rank"": 2,
        ""directorassistedcalls"": ""1.49 -> 0.0"",
        ""roamingcalls"": ""3.8 -> 0.0"",
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""7.7 -> 0.3"",
        ""currentequipmentdays"": ""597.0 -> 160.1"",
        ""churn_probability"": ""0.8538316488265991 -> 0.5690323710441589"",
        ""impact"": ""Churn probability decreased by 28.48%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""1.49 -> 0.0"",
        ""roamingcalls"": ""3.8 -> 0.0"",
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""7.7 -> 0.3"",
        ""callwaitingcalls"": ""2.0 -> 0.0"",
        ""currentequipmentdays"": ""597.0 -> 160.1"",
        ""churn_probability"": ""0.8538316488265991 -> 0.573116660118103"",
        ""impact"": ""Churn probability decreased by 28.07%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""1.49 -> 0.0"",
        ""roamingcalls"": ""3.8 -> 0.0"",
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""7.7 -> 0.3"",
        ""callwaitingcalls"": ""2.0 -> 0.0"",
        ""currentequipmentdays"": ""597.0 -> 160.1"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.8538316488265991 -> 0.573116660118103"",
        ""impact"": ""Churn probability decreased by 28.07%""
    }
]"
3018142.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""0.0 -> 8.5"",
        ""activesubs"": ""2 -> 3"",
        ""handsets"": ""1.0 -> 1.7"",
        ""currentequipmentdays"": ""1125.0 -> 224.6"",
        ""avg_call_duration"": ""0.0 -> 10.4"",
        ""churn_probability"": ""0.8508204221725464 -> 0.45935365557670593"",
        ""impact"": ""Churn probability decreased by 39.15%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetwebcapable"": ""no -> yes"",
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""1125.0 -> 159.3"",
        ""handsetprice"": ""0.0 -> 42.9"",
        ""churn_probability"": ""0.8508204221725464 -> 0.49385562539100647"",
        ""impact"": ""Churn probability decreased by 35.70%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""1125.0 -> 206.4"",
        ""avg_call_duration"": ""0.0 -> 8.1"",
        ""churn_probability"": ""0.8508204221725464 -> 0.4985705614089966"",
        ""impact"": ""Churn probability decreased by 35.22%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""customercarecalls"": ""0.0 -> 0.2"",
        ""droppedblockedcalls"": ""0.0 -> 1.1"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""1125.0 -> 188.5"",
        ""avg_call_duration"": ""0.0 -> 5.9"",
        ""churn_probability"": ""0.8508204221725464 -> 0.5159843564033508"",
        ""impact"": ""Churn probability decreased by 33.48%""
    }
]"
3233142.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""53.24 -> 37.04"",
        ""directorassistedcalls"": ""0.0 -> 0.4"",
        ""overageminutes"": ""0.0 -> 13.6"",
        ""roamingcalls"": ""0.0 -> 0.4"",
        ""customercarecalls"": ""0.0 -> 0.7"",
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.4"",
        ""currentequipmentdays"": ""390.0 -> 268.3"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""53.24 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 15.9"",
        ""handsetprice"": ""0.0 -> 77.2"",
        ""churn_probability"": ""0.847339391708374 -> 0.5578967928886414"",
        ""impact"": ""Churn probability decreased by 28.94%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""53.24 -> 37.04"",
        ""directorassistedcalls"": ""0.0 -> 0.4"",
        ""overageminutes"": ""0.0 -> 13.6"",
        ""roamingcalls"": ""0.0 -> 0.4"",
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.4"",
        ""currentequipmentdays"": ""390.0 -> 268.3"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""53.24 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 15.9"",
        ""handsetprice"": ""0.0 -> 77.2"",
        ""churn_probability"": ""0.847339391708374 -> 0.5598865151405334"",
        ""impact"": ""Churn probability decreased by 28.75%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.0 -> 0.3"",
        ""overageminutes"": ""0.0 -> 12.1"",
        ""roamingcalls"": ""0.0 -> 0.3"",
        ""customercarecalls"": ""0.0 -> 0.6"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""1.0 -> 1.9"",
        ""handsetmodels"": ""1.0 -> 1.3"",
        ""currentequipmentdays"": ""390.0 -> 255.3"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""53.24 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 14.3"",
        ""customer_support_interaction"": ""1.0 -> 0.6"",
        ""handsetprice"": ""0.0 -> 73.1"",
        ""churn_probability"": ""0.847339391708374 -> 0.5606948137283325"",
        ""impact"": ""Churn probability decreased by 28.66%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""0.0 -> 5.0"",
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""customercarecalls"": ""0.0 -> 0.3"",
        ""droppedblockedcalls"": ""0.0 -> 1.3"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""390.0 -> 193.5"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""53.24 -> 0.2"",
        ""avg_call_duration"": ""0.0 -> 6.5"",
        ""customer_support_interaction"": ""1.0 -> 0.3"",
        ""churn_probability"": ""0.847339391708374 -> 0.6086754202842712"",
        ""impact"": ""Churn probability decreased by 23.87%""
    }
]"
3140026.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""0.0 -> 39.0"",
        ""currentequipmentdays"": ""711.0 -> 276.9"",
        ""avg_call_duration"": ""0.0 -> 17.0"",
        ""churn_probability"": ""0.8304587006568909 -> 0.45550236105918884"",
        ""impact"": ""Churn probability decreased by 37.50%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""711.0 -> 262.8"",
        ""avg_call_duration"": ""0.0 -> 15.2"",
        ""churn_probability"": ""0.8304587006568909 -> 0.4622511863708496"",
        ""impact"": ""Churn probability decreased by 36.82%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""711.0 -> 276.9"",
        ""avg_call_duration"": ""0.0 -> 17.0"",
        ""churn_probability"": ""0.8304587006568909 -> 0.4622511863708496"",
        ""impact"": ""Churn probability decreased by 36.82%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""711.0 -> 262.8"",
        ""avg_call_duration"": ""0.0 -> 15.2"",
        ""customer_support_interaction"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.8304587006568909 -> 0.4694119691848755"",
        ""impact"": ""Churn probability decreased by 36.10%""
    }
]"
3211030.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""52.45 -> 24.16"",
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""handsets"": ""4.0 -> 1.5"",
        ""currentequipmentdays"": ""189.0 -> 212.0"",
        ""retentioncalls"": ""0 -> 1"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""26.225 -> 0.3"",
        ""avg_call_duration"": ""1.0 -> 8.8"",
        ""handsetprice"": ""80.0 -> 59.5"",
        ""churn_probability"": ""0.8289688229560852 -> 0.6157205104827881"",
        ""impact"": ""Churn probability decreased by 21.32%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""52.45 -> 24.16"",
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""handsets"": ""4.0 -> 1.5"",
        ""currentequipmentdays"": ""189.0 -> 212.0"",
        ""retentioncalls"": ""0 -> 1"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""26.225 -> 0.3"",
        ""avg_call_duration"": ""1.0 -> 8.8"",
        ""handsetprice"": ""80.0 -> 59.5"",
        ""churn_probability"": ""0.8289688229560852 -> 0.6157205104827881"",
        ""impact"": ""Churn probability decreased by 21.32%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetwebcapable"": ""yes -> no"",
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""customercarecalls"": ""0.0 -> 0.3"",
        ""callwaitingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""4.0 -> 1.5"",
        ""retentioncalls"": ""0 -> 1"",
        ""revenue_per_minute"": ""26.225 -> 0.3"",
        ""avg_call_duration"": ""1.0 -> 7.9"",
        ""customer_support_interaction"": ""0.0 -> 0.3"",
        ""churn_probability"": ""0.8289688229560852 -> 0.6261957883834839"",
        ""impact"": ""Churn probability decreased by 20.28%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""52.45 -> 12.03"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""4.0 -> 1.1"",
        ""revenue_per_minute"": ""26.225 -> 0.1"",
        ""avg_call_duration"": ""1.0 -> 2.1"",
        ""customer_support_interaction"": ""0.0 -> 0.1"",
        ""churn_probability"": ""0.8289688229560852 -> 0.6485044956207275"",
        ""impact"": ""Churn probability decreased by 18.05%""
    }
]"
3263770.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 4"",
        ""revenue_per_minute"": ""49.99 -> 0.2"",
        ""avg_call_duration"": ""0.0 -> 5.5"",
        ""churn_probability"": ""0.8256757259368896 -> 0.5341483950614929"",
        ""impact"": ""Churn probability decreased by 29.15%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""49.99 -> 0.3"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.8256757259368896 -> 0.6114673614501953"",
        ""impact"": ""Churn probability decreased by 21.42%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""49.99 -> 0.3"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.8256757259368896 -> 0.6114673614501953"",
        ""impact"": ""Churn probability decreased by 21.42%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 0.4"",
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""49.99 -> 0.3"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.8256757259368896 -> 0.6114673614501953"",
        ""impact"": ""Churn probability decreased by 21.42%""
    }
]"
3168274.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetwebcapable"": ""yes -> no"",
        ""monthlyrevenue"": ""5.0 -> 23.74"",
        ""overageminutes"": ""0.0 -> 6.9"",
        ""customercarecalls"": ""0.0 -> 0.4"",
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""callwaitingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""635.0 -> 210.1"",
        ""retentioncalls"": ""0 -> 1"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""5.0 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.6"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.8249772787094116 -> 0.4115508794784546"",
        ""impact"": ""Churn probability decreased by 41.34%""
    }
]"
3001630.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsets"": ""17.0 -> 2.7"",
        ""avg_call_duration"": ""0.0 -> 25.6"",
        ""churn_probability"": ""0.8246122598648071 -> 0.44095751643180847"",
        ""impact"": ""Churn probability decreased by 38.37%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetmodels"": ""6.0 -> 2.1"",
        ""avg_call_duration"": ""0.0 -> 43.9"",
        ""churn_probability"": ""0.8246122598648071 -> 0.5384337306022644"",
        ""impact"": ""Churn probability decreased by 28.62%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""0.0 -> 28.5"",
        ""churn_probability"": ""0.8246122598648071 -> 0.6063469648361206"",
        ""impact"": ""Churn probability decreased by 21.83%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.7"",
        ""avg_call_duration"": ""0.0 -> 30.9"",
        ""churn_probability"": ""0.8246122598648071 -> 0.6138308644294739"",
        ""impact"": ""Churn probability decreased by 21.08%""
    }
]"
